stocksymbol,max_profit
s65377,5
s65378,0
s65379,4
s6538,0
s65380,5
s65381,0
s65382,0
s65383,0
s65384,0
s65385,1
s65386,0
s65387,0
s65388,0
s65389,4
s6539,0
s65390,0
s65391,0
s65392,3
s65393,0
s65394,0
s65395,0
s65396,0
s65397,0
s65398,0
s65399,0
s654,0
s6540,5
s65400,0
s65401,4
s65402,4
s65403,0
s65404,1
s65405,0
s65406,5
s65407,0
s65408,0
s65409,0
s6541,0
s65410,0
s65411,0
s65412,0
s65413,0
s65414,0
s65415,0
s65416,0
s65417,0
s65418,0
s65419,0
s6542,0
s65420,2
s65421,5
s65422,2
s65423,0
s65424,0
s65425,4
s65426,0
s65427,0
s65428,0
s65429,0
s6543,2
s65430,2
s65431,0
s65432,6
s65433,0
s65434,0
s65435,4
s65436,0
s65437,8
s65438,0
s65439,0
s6544,0
s65440,0
s65441,0
s65442,0
s65443,0
s65444,0
s65445,0
s65446,0
s65447,0
s65448,0
s65449,0
s6545,0
s65450,0
s65451,3
s65452,0
s65453,0
s65454,0
s65455,0
s65456,0
s65457,0
s65458,0
s65459,0
s6546,0
s65460,0
s65461,0
s65462,0
s65463,0
s65464,2
s65465,5
s65466,0
s65467,0
s65468,0
s65469,0
s6547,0
s65470,0
s65471,1
s65472,0
s65473,0
s65474,0
s65475,0
s65476,0
s65477,0
s65478,0
s65479,0
s6548,0
s65480,0
s65481,0
s65482,0
s65483,3
s65484,0
s65485,0
s65486,0
s65487,0
s65488,3
s65489,0
s6549,0
s65490,0
s65491,0
s65492,0
s65493,0
s65494,0
s65495,0
s65496,0
s65497,0
s65498,0
s65499,0
s655,0
s6550,4
s65500,0
s65501,0
s65502,0
s65503,4
s65504,2
s65505,0
s65506,0
s65507,0
s65508,0
s65509,0
s6551,0
s65510,0
s65511,4
s65512,0
s65513,0
s65514,0
s65515,0
s65516,0
s65517,0
s65518,0
s65519,0
s6552,0
s65520,2
s65521,0
s65522,0
s65523,0
s65524,0
s65525,0
s65526,0
s65527,0
s65528,0
s65529,0
s6553,2
s65530,4
s65531,0
s65532,0
s65533,0
s65534,0
s65535,4
s65536,1
s65537,0
s65538,0
s65539,0
s6554,0
s65540,0
s65541,0
s65542,0
s65543,0
s65544,0
s65545,0
s65546,0
s65547,0
s65548,0
s65549,3
s6555,0
s65550,0
s65551,5
s65552,0
s65553,0
s65554,0
s65555,0
s65556,0
s65557,0
s65558,0
s65559,4
s6556,0
s65560,0
s65561,0
s65562,1
s65563,0
s65564,0
s65565,0
s65566,0
s65567,0
s65568,0
s65569,0
s6557,0
s65570,0
s65571,0
s65572,0
s65573,0
s65574,0
s65575,0
s65576,0
s65577,0
s65578,0
s65579,4
s6558,0
s65580,0
s65581,0
s65582,0
s65583,0
s65584,0
s65585,0
s65586,0
s65587,0
s65588,0
s65589,0
s6559,0
s65590,0
s65591,0
s65592,0
s65593,0
s65594,4
s65595,0
s65596,0
s65597,0
s65598,0
s65599,0
s656,2
s6560,0
s65600,0
s65601,0
s65602,0
s65603,0
s65604,0
s65605,0
s65606,0
s65607,0
s65608,5
s65609,0
s6561,4
s65610,0
s65611,0
s65612,4
s65613,0
s65614,0
s65615,5
s65616,0
s65617,0
s65618,0
s65619,0
s6562,0
s65620,1
s65621,0
s65622,0
s65623,0
s65624,0
s65625,0
s65626,0
s65627,0
s65628,0
s65629,0
s6563,0
s65630,0
s65631,0
s65632,0
s65633,3
s65634,0
s65635,0
s65636,1
s65637,0
s65638,0
s65639,0
s6564,0
s65640,0
s65641,1
s65642,0
s65643,0
s65644,0
s65645,0
s65646,0
s65647,0
s65648,0
s65649,3
s6565,0
s65650,3
s65651,0
s65652,4
s65653,0
s65654,0
s65655,0
s65656,0
s65657,0
s65658,0
s65659,0
s6566,0
s65660,0
s65661,0
s65662,0
s65663,0
s65664,0
s65665,0
s65666,0
s65667,0
s65668,3
s65669,0
s6567,0
s65670,0
s65671,0
s65672,4
s65673,0
s65674,0
s65675,0
s65676,0
s65677,0
s65678,1
s65679,0
s6568,0
s65680,0
s65681,0
s65682,0
s65683,0
s65684,0
s65685,0
s65686,0
s65687,0
s65688,0
s65689,0
s6569,0
s65690,0
s65691,0
s65692,3
s65693,0
s65694,0
s65695,0
s65696,0
s65697,0
s65698,0
s65699,0
s657,1
s6570,0
s65700,0
s65701,0
s65702,0
s65703,0
s65704,0
s65705,0
s65706,0
s65707,0
s65708,0
s65709,0
s6571,0
s65710,4
s65711,0
s65712,3
s65713,5
s65714,0
s65715,0
s65716,0
s65717,0
s65718,6
s65719,0
s6572,0
s65720,0
s65721,0
s65722,0
s65723,0
s65724,1
s65725,0
s65726,0
s65727,0
s65728,5
s65729,0
s6573,0
s65730,0
s65731,0
s65732,0
s65733,0
s65734,0
s65735,3
s65736,0
s65737,0
s65738,1
s65739,0
s6574,0
s65740,0
s65741,0
s65742,0
s65743,0
s65744,0
s65745,0
s65746,0
s65747,4
s65748,0
s65749,0
s6575,0
s65750,0
s65751,0
s65752,3
s65753,0
s65754,0
s65755,0
s65756,0
s65757,0
s65758,0
s65759,0
s6576,1
s65760,0
s65761,0
s65762,0
s65763,0
s65764,0
s65765,1
s65766,0
s65767,0
s65768,2
s65769,0
s6577,0
s65770,0
s65771,5
s65772,0
s65773,5
s65774,0
s65775,0
s65776,0
s65777,0
s65778,2
s65779,0
s6578,0
s65780,0
s65781,0
s65782,0
s65783,0
s65784,0
s65785,0
s65786,0
s65787,0
s65788,0
s65789,0
s6579,0
s65790,0
s65791,0
s65792,3
s65793,0
s65794,0
s65795,0
s65796,0
s65797,0
s65798,0
s65799,7
s658,2
s6580,0
s65800,0
s65801,0
s65802,0
s65803,0
s65804,0
s65805,0
s65806,0
s65807,1
s65808,0
s65809,0
s6581,5
s65810,0
s65811,1
s65812,0
s65813,0
s65814,0
s65815,0
s65816,0
s65817,5
s65818,0
s65819,0
s6582,0
s65820,0
s65821,0
s65822,0
s65823,6
s65824,0
s65825,0
s65826,0
s65827,0
s65828,1
s65829,0
s6583,0
s65830,0
s65831,0
s65832,0
s65833,0
s65834,0
s65835,1
s65836,0
s65837,0
s65838,0
s65839,3
s6584,0
s65840,0
s65841,0
s65842,0
s65843,0
s65844,0
s65845,0
s65846,0
s65847,2
s65848,0
s65849,5
s6585,2
s65850,0
s65851,5
s65852,0
s65853,0
s65854,0
s65855,0
s65856,0
s65857,0
s65858,0
s65859,0
s6586,0
s65860,2
s65861,0
s65862,0
s65863,5
s65864,0
s65865,0
s65866,0
s65867,0
s65868,3
s65869,0
s6587,0
s65870,0
s65871,0
s65872,0
s65873,0
s65874,0
s65875,1
s65876,0
s65877,0
s65878,3
s65879,0
s6588,0
s65880,0
s65881,0
s65882,0
s65883,0
s65884,0
s65885,4
s65886,0
s65887,7
s65888,0
s65889,0
s6589,0
s65890,5
s65891,3
s65892,2
s65893,0
s65894,0
s65895,0
s65896,0
s65897,0
s65898,2
s65899,5
s659,0
s6590,0
s65900,0
s65901,0
s65902,0
s65903,0
s65904,0
s65905,0
s65906,0
s65907,0
s65908,0
s65909,0
s6591,0
s65910,0
s65911,0
s65912,0
s65913,0
s65914,0
s65915,0
s65916,0
s65917,0
s65918,0
s65919,0
s6592,0
s65920,1
s65921,2
s65922,5
s65923,4
s65924,0
s65925,4
s65926,0
s65927,0
s65928,0
s65929,0
s6593,0
s65930,0
s65931,4
s65932,0
s65933,0
s65934,0
s65935,1
s65936,0
s65937,0
s65938,0
s65939,0
s6594,0
s65940,0
s65941,0
s65942,0
s65943,2
s65944,3
s65945,0
s65946,0
s65947,0
s65948,0
s65949,0
s6595,0
s65950,0
s65951,0
s65952,0
s65953,0
s65954,0
s65955,1
s65956,0
s65957,2
s65958,0
s65959,0
s6596,0
s65960,1
s65961,7
s65962,0
s65963,0
s65964,0
s65965,0
s65966,0
s65967,0
s65968,0
s65969,0
s6597,0
s65970,0
s65971,0
s65972,0
s65973,0
s65974,0
s65975,0
s65976,0
s65977,0
s65978,4
s65979,2
s6598,0
s65980,0
s65981,0
s65982,4
s65983,0
s65984,0
s65985,0
s65986,0
s65987,0
s65988,0
s65989,0
s6599,0
s65990,0
s65991,0
s65992,0
s65993,0
s65994,0
s65995,0
s65996,4
s65997,1
s65998,0
s65999,0
s66,0
s660,0
s6600,0
s66000,0
s66001,0
s66002,0
s66003,0
s66004,0
s66005,0
s66006,0
s66007,0
s66008,0
s66009,0
s6601,0
s66010,0
s66011,0
s66012,0
s66013,4
s66014,0
s66015,0
s66016,0
s66017,9
s66018,0
s66019,0
s6602,4
s66020,1
s66021,0
s66022,0
s66023,0
s66024,0
s66025,0
s66026,0
s66027,0
s66028,0
s66029,0
s6603,0
s66030,0
s66031,0
s66032,0
s66033,0
s66034,0
s66035,0
s66036,0
s66037,0
s66038,0
s66039,0
s6604,0
s66040,0
s66041,0
s66042,0
s66043,0
s66044,0
s66045,0
s66046,0
s66047,0
s66048,0
s66049,0
s6605,0
s66050,0
s66051,0
s66052,1
s66053,3
s66054,0
s66055,0
s66056,0
s66057,3
s66058,0
s66059,0
s6606,3
s66060,0
s66061,0
s66062,0
s66063,0
s66064,5
s66065,0
s66066,0
s66067,0
s66068,0
s66069,4
s6607,0
s66070,0
s66071,0
s66072,0
s66073,5
s66074,0
s66075,0
s66076,0
s66077,5
s66078,0
s66079,0
s6608,0
s66080,0
s66081,0
s66082,0
s66083,0
s66084,0
s66085,0
s66086,0
s66087,0
s66088,0
s66089,0
s6609,0
s66090,0
s66091,0
s66092,0
s66093,0
s66094,0
s66095,0
s66096,1
s66097,0
s66098,0
s66099,0
s661,0
s6610,0
s66100,0
s66101,0
s66102,0
s66103,0
s66104,0
s66105,0
s66106,0
s66107,0
s66108,0
s66109,0
s6611,0
s66110,0
s66111,0
s66112,0
s66113,0
s66114,0
s66115,0
s66116,0
s66117,0
s66118,0
s66119,0
s6612,0
s66120,4
s66121,5
s66122,0
s66123,8
s66124,0
s66125,0
s66126,5
s66127,3
s66128,3
s66129,0
s6613,0
s66130,0
s66131,5
s66132,3
s66133,0
s66134,0
s66135,0
s66136,0
s66137,0
s66138,0
s66139,0
s6614,0
s66140,0
s66141,0
s66142,0
s66143,0
s66144,0
s66145,0
s66146,0
s66147,5
s66148,0
s66149,0
s6615,0
s66150,0
s66151,0
s66152,0
s66153,0
s66154,0
s66155,2
s66156,0
s66157,0
s66158,0
s66159,1
s6616,0
s66160,0
s66161,0
s66162,0
s66163,0
s66164,0
s66165,4
s66166,5
s66167,0
s66168,3
s66169,0
s6617,8
s66170,0
s66171,0
s66172,0
s66173,0
s66174,0
s66175,0
s66176,6
s66177,3
s66178,0
s66179,2
s6618,0
s66180,0
s66181,0
s66182,0
s66183,0
s66184,0
s66185,0
s66186,0
s66187,0
s66188,0
s66189,1
s6619,0
s66190,5
s66191,0
s66192,0
s66193,0
s66194,0
s66195,3
s66196,0
s66197,0
s66198,0
s66199,0
s662,3
s6620,0
s66200,0
s66201,0
s66202,4
s66203,0
s66204,0
s66205,0
s66206,0
s66207,0
s66208,0
s66209,2
s6621,4
s66210,0
s66211,0
s66212,0
s66213,1
s66214,0
s66215,0
s66216,0
s66217,0
s66218,0
s66219,2
s6622,0
s66220,0
s66221,0
s66222,0
s66223,0
s66224,0
s66225,0
s66226,0
s66227,0
s66228,2
s66229,0
s6623,0
s66230,0
s66231,0
s66232,4
s66233,0
s66234,0
s66235,3
s66236,0
s66237,0
s66238,0
s66239,0
s6624,0
s66240,4
s66241,0
s66242,0
s66243,0
s66244,0
s66245,0
s66246,0
s66247,0
s66248,0
s66249,0
s6625,0
s66250,0
s66251,0
s66252,0
s66253,0
s66254,0
s66255,3
s66256,0
s66257,0
s66258,0
s66259,0
s6626,0
s66260,0
s66261,0
s66262,0
s66263,0
s66264,0
s66265,0
s66266,0
s66267,0
s66268,0
s66269,0
s6627,0
s66270,0
s66271,0
s66272,0
s66273,0
s66274,0
s66275,0
s66276,0
s66277,0
s66278,0
s66279,0
s6628,0
s66280,0
s66281,0
s66282,0
s66283,0
s66284,4
s66285,0
s66286,0
s66287,0
s66288,0
s66289,0
s6629,0
s66290,0
s66291,0
s66292,0
s66293,0
s66294,0
s66295,0
s66296,0
s66297,0
s66298,0
s66299,0
s663,4
s6630,0
s66300,0
s66301,0
s66302,0
s66303,3
s66304,0
s66305,4
s66306,0
s66307,0
s66308,0
s66309,0
s6631,0
s66310,0
s66311,0
s66312,0
s66313,0
s66314,0
s66315,0
s66316,2
s66317,0
s66318,0
s66319,0
s6632,0
s66320,0
s66321,0
s66322,0
s66323,0
s66324,0
s66325,0
s66326,0
s66327,0
s66328,5
s66329,0
s6633,0
s66330,0
s66331,0
s66332,0
s66333,0
s66334,0
s66335,0
s66336,0
s66337,0
s66338,2
s66339,0
s6634,0
s66340,0
s66341,5
s66342,0
s66343,0
s66344,0
s66345,2
s66346,0
s66347,0
s66348,0
s66349,0
s6635,0
s66350,4
s66351,0
s66352,0
s66353,0
s66354,1
s66355,0
s66356,0
s66357,0
s66358,0
s66359,0
s6636,0
s66360,0
s66361,0
s66362,0
s66363,0
s66364,0
s66365,0
s66366,8
s66367,1
s66368,0
s66369,0
s6637,0
s66370,0
s66371,0
s66372,0
s66373,4
s66374,2
s66375,0
s66376,0
s66377,4
s66378,0
s66379,0
s6638,0
s66380,0
s66381,0
s66382,0
s66383,0
s66384,0
s66385,0
s66386,0
s66387,0
s66388,0
s66389,0
s6639,0
s66390,0
s66391,4
s66392,0
s66393,0
s66394,1
s66395,0
s66396,0
s66397,0
s66398,4
s66399,0
s664,0
s6640,0
s66400,0
s66401,0
s66402,0
s66403,0
s66404,0
s66405,0
s66406,0
s66407,3
s66408,5
s66409,0
s6641,9
s66410,0
s66411,0
s66412,0
s66413,5
s66414,0
s66415,7
s66416,0
s66417,3
s66418,0
s66419,2
s6642,0
s66420,0
s66421,0
s66422,0
s66423,0
s66424,0
s66425,0
s66426,0
s66427,0
s66428,0
s66429,0
s6643,0
s66430,0
s66431,0
s66432,0
s66433,3
s66434,0
s66435,0
s66436,5
s66437,0
s66438,0
s66439,0
s6644,3
s66440,0
s66441,0
s66442,0
s66443,0
s66444,0
s66445,0
s66446,0
s66447,0
s66448,1
s66449,0
s6645,0
s66450,0
s66451,0
s66452,0
s66453,0
s66454,0
s66455,0
s66456,0
s66457,0
s66458,0
s66459,0
s6646,0
s66460,0
s66461,0
s66462,0
s66463,0
s66464,0
s66465,5
s66466,0
s66467,0
s66468,0
s66469,0
s6647,0
s66470,0
s66471,0
s66472,0
s66473,0
s66474,0
s66475,0
s66476,3
s66477,0
s66478,0
s66479,0
s6648,0
s66480,0
s66481,0
s66482,0
s66483,0
s66484,0
s66485,0
s66486,0
s66487,0
s66488,0
s66489,0
s6649,0
s66490,0
s66491,0
s66492,0
s66493,0
s66494,0
s66495,0
s66496,4
s66497,0
s66498,0
s66499,0
s665,0
s6650,0
s66500,0
s66501,0
s66502,0
s66503,0
s66504,0
s66505,0
s66506,0
s66507,0
s66508,0
s66509,0
s6651,3
s66510,5
s66511,0
s66512,0
s66513,0
s66514,0
s66515,0
s66516,0
s66517,0
s66518,0
s66519,0
s6652,0
s66520,0
s66521,0
s66522,0
s66523,0
s66524,0
s66525,0
s66526,0
s66527,0
s66528,0
s66529,2
s6653,0
s66530,0
s66531,0
s66532,3
s66533,0
s66534,0
s66535,5
s66536,0
s66537,0
s66538,0
s66539,0
s6654,0
s66540,0
s66541,0
s66542,0
s66543,0
s66544,0
s66545,4
s66546,0
s66547,0
s66548,0
s66549,0
s6655,0
s66550,0
s66551,0
s66552,0
s66553,0
s66554,0
s66555,0
s66556,0
s66557,0
s66558,0
s66559,0
s6656,0
s66560,3
s66561,3
s66562,0
s66563,0
s66564,0
s66565,0
s66566,0
s66567,0
s66568,1
s66569,0
s6657,0
s66570,0
s66571,6
s66572,0
s66573,0
s66574,0
s66575,0
s66576,0
s66577,0
s66578,2
s66579,2
s6658,0
s66580,0
s66581,0
s66582,0
s66583,0
s66584,0
s66585,0
s66586,0
s66587,5
s66588,0
s66589,0
s6659,0
s66590,4
s66591,0
s66592,1
s66593,0
s66594,0
s66595,0
s66596,0
s66597,0
s66598,4
s66599,0
s666,0
s6660,0
s66600,0
s66601,3
s66602,0
s66603,5
s66604,0
s66605,0
s66606,0
s66607,0
s66608,0
s66609,0
s6661,0
s66610,0
s66611,0
s66612,0
s66613,0
s66614,0
s66615,0
s66616,0
s66617,0
s66618,0
s66619,5
s6662,0
s66620,0
s66621,0
s66622,0
s66623,0
s66624,0
s66625,3
s66626,5
s66627,0
s66628,0
s66629,0
s6663,0
s66630,0
s66631,0
s66632,0
s66633,3
s66634,0
s66635,0
s66636,0
s66637,0
s66638,0
s66639,0
s6664,0
s66640,0
s66641,2
s66642,2
s66643,0
s66644,0
s66645,0
s66646,0
s66647,0
s66648,0
s66649,0
s6665,0
s66650,0
s66651,0
s66652,0
s66653,0
s66654,0
s66655,0
s66656,2
s66657,0
s66658,0
s66659,0
s6666,0
s66660,0
s66661,0
s66662,0
s66663,2
s66664,0
s66665,0
s66666,0
s66667,0
s66668,3
s66669,0
s6667,0
s66670,0
s66671,0
s66672,2
s66673,1
s66674,0
s66675,0
s66676,0
s66677,0
s66678,5
s66679,0
s6668,0
s66680,4
s66681,0
s66682,3
s66683,4
s66684,0
s66685,0
s66686,0
s66687,0
s66688,0
s66689,0
s6669,0
s66690,1
s66691,0
s66692,0
s66693,0
s66694,0
s66695,0
s66696,0
s66697,0
s66698,0
s66699,0
s667,0
s6670,0
s66700,0
s66701,0
s66702,0
s66703,0
s66704,1
s66705,0
s66706,0
s66707,0
s66708,0
s66709,0
s6671,0
s66710,0
s66711,0
s66712,3
s66713,0
s66714,0
s66715,0
s66716,0
s66717,0
s66718,0
s66719,0
s6672,0
s66720,0
s66721,0
s66722,0
s66723,0
s66724,0
s66725,0
s66726,0
s66727,0
s66728,4
s66729,0
s6673,0
s66730,0
s66731,0
s66732,0
s66733,0
s66734,0
s66735,0
s66736,5
s66737,0
s66738,0
s66739,0
s6674,0
s66740,0
s66741,0
s66742,4
s66743,0
s66744,0
s66745,0
s66746,0
s66747,0
s66748,0
s66749,2
s6675,0
s66750,0
s66751,0
s66752,0
s66753,0
s66754,0
s66755,5
s66756,0
s66757,0
s66758,0
s66759,0
s6676,0
s66760,0
s66761,0
s66762,0
s66763,0
s66764,0
s66765,0
s66766,0
s66767,0
s66768,0
s66769,0
s6677,0
s66770,0
s66771,0
s66772,0
s66773,4
s66774,0
s66775,0
s66776,0
s66777,0
s66778,0
s66779,8
s6678,5
s66780,0
s66781,0
s66782,0
s66783,0
s66784,0
s66785,0
s66786,1
s66787,0
s66788,0
s66789,0
s6679,0
s66790,3
s66791,0
s66792,1
s66793,4
s66794,0
s66795,0
s66796,0
s66797,0
s66798,0
s66799,3
s668,1
s6680,0
s66800,0
s66801,0
s66802,0
s66803,0
s66804,0
s66805,1
s66806,0
s66807,0
s66808,0
s66809,0
s6681,0
s66810,0
s66811,0
s66812,5
s66813,0
s66814,0
s66815,0
s66816,4
s66817,0
s66818,0
s66819,0
s6682,0
s66820,0
s66821,0
s66822,0
s66823,0
s66824,0
s66825,0
s66826,0
s66827,5
s66828,0
s66829,0
s6683,0
s66830,0
s66831,3
s66832,0
s66833,0
s66834,0
s66835,0
s66836,0
s66837,0
s66838,0
s66839,3
s6684,4
s66840,0
s66841,0
s66842,0
s66843,0
s66844,3
s66845,0
s66846,0
s66847,0
s66848,0
s66849,0
s6685,0
s66850,0
s66851,0
s66852,0
s66853,5
s66854,0
s66855,0
s66856,0
s66857,0
s66858,0
s66859,3
s6686,0
s66860,0
s66861,0
s66862,0
s66863,0
s66864,0
s66865,2
s66866,4
s66867,0
s66868,0
s66869,0
s6687,0
s66870,0
s66871,0
s66872,0
s66873,0
s66874,0
s66875,0
s66876,1
s66877,0
s66878,0
s66879,0
s6688,3
s66880,0
s66881,0
s66882,0
s66883,0
s66884,0
s66885,2
s66886,0
s66887,5
s66888,0
s66889,0
s6689,0
s66890,0
s66891,0
s66892,0
s66893,0
s66894,0
s66895,0
s66896,0
s66897,0
s66898,0
s66899,0
s669,0
s6690,0
s66900,0
s66901,4
s66902,0
s66903,0
s66904,0
s66905,0
s66906,0
s66907,0
s66908,0
s66909,0
s6691,0
s66910,0
s66911,0
s66912,0
s66913,0
s66914,0
s66915,4
s66916,0
s66917,0
s66918,0
s66919,7
s6692,1
s66920,0
s66921,0
s66922,0
s66923,0
s66924,0
s66925,1
s66926,0
s66927,0
s66928,1
s66929,0
s6693,3
s66930,1
s66931,3
s66932,0
s66933,0
s66934,0
s66935,0
s66936,0
s66937,0
s66938,0
s66939,0
s6694,2
s66940,0
s66941,0
s66942,4
s66943,0
s66944,0
s66945,3
s66946,0
s66947,0
s66948,0
s66949,0
s6695,0
s66950,0
s66951,0
s66952,0
s66953,0
s66954,0
s66955,0
s66956,0
s66957,0
s66958,0
s66959,0
s6696,0
s66960,0
s66961,0
s66962,0
s66963,0
s66964,0
s66965,0
s66966,0
s66967,4
s66968,0
s66969,0
s6697,0
s66970,0
s66971,0
s66972,0
s66973,0
s66974,0
s66975,0
s66976,3
s66977,0
s66978,0
s66979,0
s6698,3
s66980,1
s66981,2
s66982,0
s66983,0
s66984,0
s66985,2
s66986,3
s66987,0
s66988,4
s66989,0
s6699,0
s66990,5
s66991,0
s66992,0
s66993,0
s66994,0
s66995,0
s66996,0
s66997,0
s66998,0
s66999,3
s67,0
s670,0
s6700,0
s67000,2
s67001,0
s67002,0
s67003,0
s67004,0
s67005,0
s67006,0
s67007,7
s67008,0
s67009,0
s6701,2
s67010,0
s67011,0
s67012,1
s67013,0
s67014,1
s67015,2
s67016,0
s67017,0
s67018,0
s67019,0
s6702,0
s67020,3
s67021,0
s67022,0
s67023,5
s67024,0
s67025,0
s67026,0
s67027,4
s67028,0
s67029,0
s6703,0
s67030,0
s67031,4
s67032,0
s67033,0
s67034,0
s67035,0
s67036,0
s67037,0
s67038,5
s67039,0
s6704,0
s67040,0
s67041,0
s67042,0
s67043,0
s67044,1
s67045,0
s67046,0
s67047,4
s67048,0
s67049,0
s6705,0
s67050,0
s67051,0
s67052,0
s67053,0
s67054,0
s67055,0
s67056,0
s67057,0
s67058,0
s67059,0
s6706,0
s67060,0
s67061,0
s67062,0
s67063,0
s67064,0
s67065,3
s67066,0
s67067,0
s67068,9
s67069,0
s6707,0
s67070,0
s67071,0
s67072,6
s67073,0
s67074,0
s67075,0
s67076,0
s67077,0
s67078,0
s67079,0
s6708,0
s67080,8
s67081,0
s67082,0
s67083,0
s67084,0
s67085,2
s67086,0
s67087,0
s67088,0
s67089,0
s6709,0
s67090,0
s67091,3
s67092,0
s67093,0
s67094,0
s67095,0
s67096,3
s67097,0
s67098,0
s67099,0
s671,0
s6710,0
s67100,0
s67101,8
s67102,0
s67103,0
s67104,0
s67105,0
s67106,3
s67107,0
s67108,0
s67109,0
s6711,2
s67110,0
s67111,1
s67112,0
s67113,0
s67114,0
s67115,0
s67116,0
s67117,5
s67118,0
s67119,3
s6712,0
s67120,0
s67121,3
s67122,9
s67123,0
s67124,0
s67125,0
s67126,1
s67127,2
s67128,0
s67129,0
s6713,0
s67130,0
s67131,4
s67132,0
s67133,0
s67134,0
s67135,3
s67136,0
s67137,0
s67138,0
s67139,0
s6714,0
s67140,0
s67141,0
s67142,0
s67143,2
s67144,0
s67145,0
s67146,1
s67147,0
s67148,5
s67149,3
s6715,0
s67150,0
s67151,0
s67152,0
s67153,0
s67154,0
s67155,0
s67156,0
s67157,0
s67158,0
s67159,0
s6716,0
s67160,0
s67161,0
s67162,0
s67163,0
s67164,0
s67165,0
s67166,0
s67167,0
s67168,0
s67169,0
s6717,0
s67170,0
s67171,0
s67172,0
s67173,0
s67174,0
s67175,4
s67176,0
s67177,1
s67178,0
s67179,0
s6718,0
s67180,0
s67181,0
s67182,5
s67183,0
s67184,0
s67185,0
s67186,0
s67187,0
s67188,0
s67189,0
s6719,0
s67190,0
s67191,0
s67192,0
s67193,0
s67194,3
s67195,0
s67196,0
s67197,0
s67198,5
s67199,9
s672,0
s6720,0
s67200,0
s67201,0
s67202,0
s67203,0
s67204,0
s67205,0
s67206,1
s67207,0
s67208,0
s67209,0
s6721,0
s67210,0
s67211,0
s67212,0
s67213,0
s67214,0
s67215,0
s67216,0
s67217,0
s67218,4
s67219,0
s6722,0
s67220,0
s67221,0
s67222,0
s67223,1
s67224,0
s67225,0
s67226,4
s67227,0
s67228,2
s67229,0
s6723,5
s67230,0
s67231,0
s67232,0
s67233,0
s67234,0
s67235,0
s67236,0
s67237,5
s67238,0
s67239,5
s6724,0
s67240,0
s67241,0
s67242,0
s67243,0
s67244,0
s67245,0
s67246,0
s67247,0
s67248,0
s67249,0
s6725,0
s67250,0
s67251,0
s67252,0
s67253,0
s67254,0
s67255,0
s67256,0
s67257,0
s67258,4
s67259,9
s6726,0
s67260,0
s67261,7
s67262,0
s67263,0
s67264,1
s67265,0
s67266,0
s67267,0
s67268,0
s67269,2
s6727,0
s67270,0
s67271,0
s67272,0
s67273,0
s67274,0
s67275,0
s67276,1
s67277,0
s67278,0
s67279,3
s6728,1
s67280,0
s67281,0
s67282,0
s67283,0
s67284,0
s67285,0
s67286,0
s67287,0
s67288,0
s67289,0
s6729,0
s67290,0
s67291,0
s67292,0
s67293,3
s67294,0
s67295,0
s67296,0
s67297,0
s67298,0
s67299,2
s673,0
s6730,0
s67300,0
s67301,0
s67302,0
s67303,0
s67304,0
s67305,3
s67306,0
s67307,0
s67308,0
s67309,2
s6731,0
s67310,0
s67311,0
s67312,0
s67313,0
s67314,0
s67315,0
s67316,0
s67317,4
s67318,0
s67319,0
s6732,0
s67320,0
s67321,0
s67322,0
s67323,3
s67324,3
s67325,0
s67326,0
s67327,3
s67328,0
s67329,0
s6733,4
s67330,0
s67331,1
s67332,0
s67333,1
s67334,0
s67335,2
s67336,8
s67337,0
s67338,0
s67339,0
s6734,0
s67340,0
s67341,0
s67342,4
s67343,0
s67344,0
s67345,0
s67346,0
s67347,0
s67348,0
s67349,0
s6735,0
s67350,0
s67351,0
s67352,0
s67353,0
s67354,0
s67355,0
s67356,6
s67357,1
s67358,0
s67359,0
s6736,0
s67360,0
s67361,0
s67362,0
s67363,6
s67364,0
s67365,2
s67366,0
s67367,0
s67368,0
s67369,0
s6737,0
